PRIMARY_STUDENT_ID,Application_Decision,Returned_Second_Year
1818040,Enrolled,0
1818046,Enrolled,1
1818047,Enrolled,1
1818050,Enrolled,1
1818051,Enrolled,1
1818074,Enrolled,1
1818083,Enrolled,1
1818087,Enrolled,1
1818124,Enrolled,0
1818132,Enrolled,1
1818134,Enrolled,1
1818141,Enrolled,1
1818145,Enrolled,1
1818146,Enrolled,1
1818149,Enrolled,1
1818152,Enrolled,1
1818153,Enrolled,0
1818155,Enrolled,0
1818157,Enrolled,1
1818160,Enrolled,0
1818162,Enrolled,1
1818170,Enrolled,0
1818171,Enrolled,1
1818174,Enrolled,1
1818176,Enrolled,1
1818205,Enrolled,1
1818210,Enrolled,0
1818216,Enrolled,0
1818219,Enrolled,1
1818221,Enrolled,1
1818226,Enrolled,1
1818231,Enrolled,1
1818241,Enrolled,0
1818245,Enrolled,1
1818251,Enrolled,1
1818252,Enrolled,1
1818256,Enrolled,1
1818258,Enrolled,1
1818262,Enrolled,1
1818279,Enrolled,0
1818287,Enrolled,0
1818288,Enrolled,0
1818289,Enrolled,0
1818293,Enrolled,1
1818295,Enrolled,1
1818299,Enrolled,1
1818301,Enrolled,0
1818303,Enrolled,1
1818305,Enrolled,1
1818308,Enrolled,1
1818321,Enrolled,1
1818323,Enrolled,0
1818333,Enrolled,1
1818334,Enrolled,0
1818335,Enrolled,1
1818338,Enrolled,1
1818369,Enrolled,1
1818379,Enrolled,1
1818384,Enrolled,1
1818393,Enrolled,0
1818398,Enrolled,1
1818427,Enrolled,0
1818430,Enrolled,1
1818433,Enrolled,1
1818434,Enrolled,1
1818435,Enrolled,1
1818437,Enrolled,1
1818438,Enrolled,0
1818439,Enrolled,0
1818445,Enrolled,1
1818451,Enrolled,1
1818457,Enrolled,0
1818458,Enrolled,0
1818469,Enrolled,1
1818477,Enrolled,1
1818496,Enrolled,1
1818501,Enrolled,0
1818512,Enrolled,1
1818516,Enrolled,0
1818521,Enrolled,1
1818528,Enrolled,1
1818532,Enrolled,0
1818552,Enrolled,1
1818554,Enrolled,1
1818558,Enrolled,1
1818559,Enrolled,0
1818565,Enrolled,0
1818578,Enrolled,1
1818580,Enrolled,0
1818582,Enrolled,1
1818591,Enrolled,1
1818594,Enrolled,0
1818596,Enrolled,1
1818603,Enrolled,1
1818615,Enrolled,0
1818617,Enrolled,0
1818634,Enrolled,1
1818637,Enrolled,1
1818641,Enrolled,1
1818651,Enrolled,0
1818652,Enrolled,1
1818660,Enrolled,1
1818670,Enrolled,1
1818682,Enrolled,1
1818687,Enrolled,1
1818693,Enrolled,1
1818694,Enrolled,1
1818695,Enrolled,1
1818700,Enrolled,1
1818705,Enrolled,1
1818716,Enrolled,1
1818718,Enrolled,1
1818723,Enrolled,1
1818726,Enrolled,0
1818727,Enrolled,1
1818752,Enrolled,1
1818763,Enrolled,1
1818765,Enrolled,1
1818768,Enrolled,1
1818773,Enrolled,1
1818775,Enrolled,1
1818783,Enrolled,1
1818806,Enrolled,1
1818814,Enrolled,1
1818829,Enrolled,1
1818838,Enrolled,1
1818847,Enrolled,0
1818849,Enrolled,1
1818851,Enrolled,1
1818853,Enrolled,0
1818854,Enrolled,1
1818857,Enrolled,0
1818861,Enrolled,1
1818863,Enrolled,0
1818866,Enrolled,1
1818869,Enrolled,1
1818884,Enrolled,1
1818885,Enrolled,1
1818898,Enrolled,1
1818932,Enrolled,1
1818933,Enrolled,1
1818937,Enrolled,0
1818938,Enrolled,1
1818954,Enrolled,0
1818955,Enrolled,0
1818962,Enrolled,1
1818963,Enrolled,1
1818965,Enrolled,1
1818973,Enrolled,1
1818974,Enrolled,1
1818989,Enrolled,1
1818991,Enrolled,1
1819006,Enrolled,1
1819007,Enrolled,1
1819022,Enrolled,1
1819025,Enrolled,1
1819031,Enrolled,0
1819037,Enrolled,0
1819044,Enrolled,0
1819114,Enrolled,1
1819117,Enrolled,1
1819118,Enrolled,1
1819120,Enrolled,0
1819121,Enrolled,1
1819124,Enrolled,1
1819126,Enrolled,1
1819134,Enrolled,1
1819143,Enrolled,1
1819144,Enrolled,1
1819154,Enrolled,0
1819155,Enrolled,0
1819156,Enrolled,1
1819160,Enrolled,1
1819174,Enrolled,0
1819180,Enrolled,0
1819205,Enrolled,1
1819211,Enrolled,0
1819215,Enrolled,0
1819223,Enrolled,0
1819224,Enrolled,0
1819226,Enrolled,1
1819231,Enrolled,1
1819234,Enrolled,0
1819263,Enrolled,1
1819265,Enrolled,1
1819267,Enrolled,0
1819275,Enrolled,0
1819292,Enrolled,1
1819302,Enrolled,0
1819303,Enrolled,1
1819308,Enrolled,0
1819313,Enrolled,0
1819315,Enrolled,1
1819317,Enrolled,1
1819320,Enrolled,0
1819322,Enrolled,1
1819336,Enrolled,0
1819337,Enrolled,1
1819355,Enrolled,1
1819366,Enrolled,1
1819434,Enrolled,0
1819441,Enrolled,0
1819459,Enrolled,1
1819463,Enrolled,0
1819479,Enrolled,1
1819493,Enrolled,1
1819536,Enrolled,1
1819544,Enrolled,0
1819549,Enrolled,0
1819555,Enrolled,1
1819557,Enrolled,1
1819561,Enrolled,1
1819610,Enrolled,1
1819615,Enrolled,1
1819616,Enrolled,1
1819617,Enrolled,1
1819619,Enrolled,1
1819677,Enrolled,1
1819682,Enrolled,0
1819683,Enrolled,0
1819684,Enrolled,1
1819685,Enrolled,1
1819722,Enrolled,0
1819729,Enrolled,1
1819737,Enrolled,0
1819740,Enrolled,1
1819780,Enrolled,0
1819788,Enrolled,0
1819845,Enrolled,0
1819849,Enrolled,0
1819851,Enrolled,0
1819852,Enrolled,1
1819853,Enrolled,1
1819858,Enrolled,0
1819874,Enrolled,1
1819901,Enrolled,1
1819905,Enrolled,1
1819906,Enrolled,1
1819907,Enrolled,1
1819910,Enrolled,0
1819932,Enrolled,1
1819942,Enrolled,0
1819947,Enrolled,0
1819957,Enrolled,0
1819974,Enrolled,1
1819981,Enrolled,1
1819982,Enrolled,0
1820028,Enrolled,0
1820029,Enrolled,1
1820035,Enrolled,1
1820037,Enrolled,0
1820052,Enrolled,1
1820055,Enrolled,1
1820064,Enrolled,1
1820081,Enrolled,1
1820082,Enrolled,1
1820107,Enrolled,1
1820108,Enrolled,1
1820109,Enrolled,0
1820111,Enrolled,1
1820120,Enrolled,0
1820158,Enrolled,0
1820161,Enrolled,0
1820162,Enrolled,0
1820165,Enrolled,0
1820167,Enrolled,1
1820168,Enrolled,0
1820169,Enrolled,1
1820200,Enrolled,1
1820211,Enrolled,1
1820228,Enrolled,1
1820233,Enrolled,1
1820234,Enrolled,0
1820237,Enrolled,1
1820242,Enrolled,1
1820267,Enrolled,1
1820278,Enrolled,0
1820279,Enrolled,1
1820304,Enrolled,0
1820345,Enrolled,1
1820352,Enrolled,1
1820410,Enrolled,1
1820411,Enrolled,0
1820425,Enrolled,1
1820437,Enrolled,1
1820468,Enrolled,1
1821223,Enrolled,0
1821231,Enrolled,1
1821232,Enrolled,0
1821235,Enrolled,1
1821236,Enrolled,0
1821243,Enrolled,1
1821262,Enrolled,1
1821263,Enrolled,1
1821273,Enrolled,1
1821274,Enrolled,1
1821275,Enrolled,1
1821277,Enrolled,1
1821304,Enrolled,1
1821305,Enrolled,1
1821306,Enrolled,0
1821310,Enrolled,1
1821314,Enrolled,0
1821326,Enrolled,1
1821430,Enrolled,1
1821431,Enrolled,1
1821432,Enrolled,1
1821433,Enrolled,1
1821438,Enrolled,1
1821439,Enrolled,1
1821440,Enrolled,1
1821441,Enrolled,1
1821443,Enrolled,1
1821447,Enrolled,1
1821448,Enrolled,1
1821449,Enrolled,1
1821450,Enrolled,1
1821451,Enrolled,1
1821453,Enrolled,1
1821454,Enrolled,1
1821457,Enrolled,1
1821459,Enrolled,1
1821461,Enrolled,1
1821462,Enrolled,1
1821463,Enrolled,1
1821467,Enrolled,1
1821470,Enrolled,1
1821471,Enrolled,1
1821473,Enrolled,1
1821474,Enrolled,1
1821475,Enrolled,1
1821476,Enrolled,1
1821479,Enrolled,0
1821481,Enrolled,1
1821484,Enrolled,1
1821486,Enrolled,1
1821507,Enrolled,1
1821508,Enrolled,1
1821510,Enrolled,1
1821513,Enrolled,1
1821516,Enrolled,1
1821521,Enrolled,1
1821523,Enrolled,1
1821524,Enrolled,1
1821525,Enrolled,1
1821526,Enrolled,1
1821527,Enrolled,0
1821528,Enrolled,1
1821529,Enrolled,0
1821530,Enrolled,1
1821531,Enrolled,1
1821535,Enrolled,1
1821537,Enrolled,1
1821538,Enrolled,0
1821544,Enrolled,1
1821549,Enrolled,1
1821551,Enrolled,1
1821556,Enrolled,1
1821557,Enrolled,1
1821558,Enrolled,1
1821561,Enrolled,1
1821564,Enrolled,1
1821571,Enrolled,0
1821575,Enrolled,1
1821580,Enrolled,1
1821581,Enrolled,1
1821594,Enrolled,1
1821597,Enrolled,1
1821601,Enrolled,0
1821602,Enrolled,1
1821603,Enrolled,1
1821604,Enrolled,1
1821608,Enrolled,0
1821609,Enrolled,1
1821611,Enrolled,1
1821613,Enrolled,1
1821619,Enrolled,1
1821620,Enrolled,1
1821621,Enrolled,1
1821628,Enrolled,1
1821629,Enrolled,1
1821630,Enrolled,0
1821633,Enrolled,1
1821638,Enrolled,1
1821639,Enrolled,1
1821640,Enrolled,1
1821641,Enrolled,1
1821643,Enrolled,1
1821648,Enrolled,1
1821649,Enrolled,1
1821653,Enrolled,1
1821655,Enrolled,1
1821658,Enrolled,1
1821662,Enrolled,1
1821664,Enrolled,1
1821673,Enrolled,1
1821678,Enrolled,0
1821687,Enrolled,1
1821689,Enrolled,1
1821690,Enrolled,1
1821691,Enrolled,1
1821695,Enrolled,1
1821714,Enrolled,1
1821715,Enrolled,1
1821718,Enrolled,1
1821724,Enrolled,1
1821727,Enrolled,1
1821739,Enrolled,0
1821742,Enrolled,0
1821743,Enrolled,1
1821763,Enrolled,1
1821764,Enrolled,1
1821767,Enrolled,1
1821772,Enrolled,1
1821773,Enrolled,1
1821774,Enrolled,1
1821776,Enrolled,1
1821778,Enrolled,1
1821780,Enrolled,1
1821789,Enrolled,1
1821793,Enrolled,1
1821796,Enrolled,1
1821801,Enrolled,1
1821806,Enrolled,1
1821809,Enrolled,1
1821811,Enrolled,1
1821814,Enrolled,1
1821815,Enrolled,1
1821820,Enrolled,1
1821827,Enrolled,0
1821833,Enrolled,1
1821836,Enrolled,1
1821837,Enrolled,1
1821842,Enrolled,1
1821844,Enrolled,1
1821855,Enrolled,1
1821858,Enrolled,1
1821861,Enrolled,1
1821862,Enrolled,1
1821863,Enrolled,1
1821865,Enrolled,1
1821868,Enrolled,1
1821869,Enrolled,1
1821875,Enrolled,1
1821879,Enrolled,0
1821882,Enrolled,1
1821894,Enrolled,1
1821898,Enrolled,1
1821913,Enrolled,1
1821920,Enrolled,1
1821931,Enrolled,0
1821945,Enrolled,1
1821947,Enrolled,1
1821950,Enrolled,0
1821959,Enrolled,1
1821960,Enrolled,1
1821964,Enrolled,1
1821989,Enrolled,1
1821995,Enrolled,1
1822000,Enrolled,1
1822004,Enrolled,1
1822006,Enrolled,1
1822016,Enrolled,1
1822018,Enrolled,1
1822020,Enrolled,1
1822022,Enrolled,1
1822029,Enrolled,1
1822031,Enrolled,1
1822033,Enrolled,1
1822035,Enrolled,1
1822040,Enrolled,1
1822045,Enrolled,0
1822054,Enrolled,0
1822056,Enrolled,1
1822059,Enrolled,1
1822060,Enrolled,1
1822084,Enrolled,1
1822085,Enrolled,1
1822090,Enrolled,1
1822094,Enrolled,1
1822104,Enrolled,0
1822110,Enrolled,1
1822112,Enrolled,1
1822113,Enrolled,1
1822121,Enrolled,1
1822124,Enrolled,0
1822126,Enrolled,1
1822132,Enrolled,1
1822140,Enrolled,1
1822148,Enrolled,1
1822157,Enrolled,1
1822161,Enrolled,1
1822164,Enrolled,1
1822168,Enrolled,1
1822175,Enrolled,1
1822176,Enrolled,1
1822177,Enrolled,1
1822189,Enrolled,1
1822192,Enrolled,1
1822194,Enrolled,1
1822195,Enrolled,1
1822199,Enrolled,1
1822202,Enrolled,1
1822206,Enrolled,1
1822214,Enrolled,1
1822219,Enrolled,1
1822221,Enrolled,1
1822233,Enrolled,1
1822253,Enrolled,1
1822257,Enrolled,1
1822258,Enrolled,1
1822260,Enrolled,0
1822261,Enrolled,1
1822267,Enrolled,1
1822277,Enrolled,0
1822278,Enrolled,1
1822283,Enrolled,1
1822289,Enrolled,1
1822297,Enrolled,1
1822310,Enrolled,1
1822312,Enrolled,1
1822324,Enrolled,1
1822325,Enrolled,1
1822327,Enrolled,1
1822329,Enrolled,1
1822330,Enrolled,1
1822333,Enrolled,1
1822347,Enrolled,0
1822352,Enrolled,1
1822355,Enrolled,1
1822367,Enrolled,1
1822368,Enrolled,1
1822383,Enrolled,1
1822395,Enrolled,1
1822398,Enrolled,1
1822402,Enrolled,1
1822411,Enrolled,1
1822431,Enrolled,1
1822432,Enrolled,1
1822433,Enrolled,0
1822439,Enrolled,1
1822451,Enrolled,1
1822452,Enrolled,0
1822454,Enrolled,1
1822463,Enrolled,0
1822464,Enrolled,1
1822465,Enrolled,1
1822470,Enrolled,1
1822471,Enrolled,1
1822473,Enrolled,1
1822475,Enrolled,0
1822478,Enrolled,1
1822479,Enrolled,1
1822482,Enrolled,1
1822484,Enrolled,0
1822492,Enrolled,0
1822496,Enrolled,0
1822498,Enrolled,1
1822504,Enrolled,1
1822505,Enrolled,0
1822506,Enrolled,0
1822507,Enrolled,1
1822526,Enrolled,1
1822536,Enrolled,1
1822539,Enrolled,1
1822546,Enrolled,1
1822549,Enrolled,1
1822552,Enrolled,0
1822555,Enrolled,1
1822559,Enrolled,1
1822562,Enrolled,1
1822564,Enrolled,1
1822573,Enrolled,1
1822575,Enrolled,1
1822580,Enrolled,1
1822582,Enrolled,1
1822597,Enrolled,1
1822599,Enrolled,1
1822600,Enrolled,1
1822603,Enrolled,0
1822607,Enrolled,1
1822609,Enrolled,1
1822612,Enrolled,1
1822614,Enrolled,0
1822617,Enrolled,1
1822622,Enrolled,1
1822624,Enrolled,0
1822640,Enrolled,1
1822643,Enrolled,1
1822647,Enrolled,1
1822648,Enrolled,0
1822652,Enrolled,1
1822666,Enrolled,1
1822667,Enrolled,1
1822671,Enrolled,1
1822683,Enrolled,1
1822686,Enrolled,1
1822688,Enrolled,1
1822690,Enrolled,1
1822692,Enrolled,1
1822694,Enrolled,1
1822698,Enrolled,0
1822706,Enrolled,1
1822710,Enrolled,0
1822716,Enrolled,1
1822718,Enrolled,0
1822727,Enrolled,1
1822751,Enrolled,1
1822756,Enrolled,1
1822762,Enrolled,1
1822774,Enrolled,1
1822783,Enrolled,0
1822789,Enrolled,1
1822794,Enrolled,1
1822805,Enrolled,1
1822828,Enrolled,1
1822854,Enrolled,1
1822860,Enrolled,1
1822870,Enrolled,1
1822871,Enrolled,1
1822874,Enrolled,1
1822888,Enrolled,1
1822900,Enrolled,1
1822910,Enrolled,1
1822912,Enrolled,1
1822913,Enrolled,1
1822914,Enrolled,1
1822917,Enrolled,1
1822921,Enrolled,1
1822926,Enrolled,1
1822939,Enrolled,1
1822950,Enrolled,1
1822958,Enrolled,0
1822963,Enrolled,0
1822965,Enrolled,0
1822975,Enrolled,1
1822976,Enrolled,0
1822980,Enrolled,1
1822988,Enrolled,1
1822990,Enrolled,1
1822993,Enrolled,1
1822994,Enrolled,1
1823002,Enrolled,1
1823004,Enrolled,1
1823020,Enrolled,1
1823021,Enrolled,1
1823024,Enrolled,1
1823044,Enrolled,1
1823046,Enrolled,1
1823058,Enrolled,1
1823059,Enrolled,1
1823074,Enrolled,1
1823077,Enrolled,1
1823090,Enrolled,0
1823092,Enrolled,1
1823094,Enrolled,1
1823101,Enrolled,1
1823103,Enrolled,1
1823106,Enrolled,1
1823131,Enrolled,1
1823134,Enrolled,1
1823136,Enrolled,1
1823137,Enrolled,1
1823172,Enrolled,1
1823173,Enrolled,1
1823179,Enrolled,1
1823180,Enrolled,1
1823195,Enrolled,0
1823197,Enrolled,1
1823217,Enrolled,1
1823231,Enrolled,1
1823232,Enrolled,1
1823236,Enrolled,0
1823241,Enrolled,1
1823247,Enrolled,1
1823270,Enrolled,1
1823271,Enrolled,1
1823289,Enrolled,1
1823295,Enrolled,1
1823299,Enrolled,1
1823306,Enrolled,0
1823316,Enrolled,1
1823318,Enrolled,1
1823325,Enrolled,1
1823326,Enrolled,1
1823328,Enrolled,1
1823338,Enrolled,1
1823339,Enrolled,0
1823342,Enrolled,1
1823348,Enrolled,1
1823350,Enrolled,1
1823352,Enrolled,1
1823403,Enrolled,1
1823408,Enrolled,1
1823412,Enrolled,0
1823436,Enrolled,1
1823469,Enrolled,0
1823470,Enrolled,0
1823473,Enrolled,1
1823474,Enrolled,1
1823480,Enrolled,1
1823512,Enrolled,1
1823517,Enrolled,1
1823521,Enrolled,1
1823523,Enrolled,1
1823532,Enrolled,1
1823533,Enrolled,0
1823539,Enrolled,0
1823542,Enrolled,1
1823565,Enrolled,1
1823568,Enrolled,1
1823569,Enrolled,1
1823572,Enrolled,1
1823578,Enrolled,1
1823587,Enrolled,1
1823593,Enrolled,1
1823596,Enrolled,1
1823605,Enrolled,1
1823606,Enrolled,1
1823607,Enrolled,1
1823608,Enrolled,0
1823611,Enrolled,0
1823613,Enrolled,1
1823617,Enrolled,0
1823619,Enrolled,0
1823624,Enrolled,0
1823625,Enrolled,1
1823645,Enrolled,1
1823650,Enrolled,1
1823676,Enrolled,1
1823685,Enrolled,1
1823686,Enrolled,1
1823695,Enrolled,0
1823713,Enrolled,0
1823714,Enrolled,0
1823722,Enrolled,0
1823744,Enrolled,0
1823748,Enrolled,1
1823751,Enrolled,1
1823773,Enrolled,1
1823778,Enrolled,0
1823781,Enrolled,0
1823783,Enrolled,1
1823832,Enrolled,0
1823836,Enrolled,1
1823840,Enrolled,0
1823842,Enrolled,1
1823869,Enrolled,0
1823870,Enrolled,0
1823877,Enrolled,1
1823878,Enrolled,1
1823881,Enrolled,1
1823888,Enrolled,1
1823893,Enrolled,1
1823897,Enrolled,1
1823911,Enrolled,1
1823916,Enrolled,1
1823924,Enrolled,1
1823947,Enrolled,1
1823948,Enrolled,1
1823950,Enrolled,1
1823960,Enrolled,1
1823966,Enrolled,1
1823977,Enrolled,1
1823979,Enrolled,0
1823982,Enrolled,0
1824007,Enrolled,1
1824044,Enrolled,0
1824066,Enrolled,1
1824081,Enrolled,1
1824151,Enrolled,0
1824152,Enrolled,1
1824155,Enrolled,0
1824183,Enrolled,0
1824188,Enrolled,1
1824190,Enrolled,0
1824204,Enrolled,1
1824218,Enrolled,1
1824221,Enrolled,1
1824239,Enrolled,1
1824241,Enrolled,0
1824242,Enrolled,0
1824253,Enrolled,0
1824272,Enrolled,1
1824273,Enrolled,1
1824289,Enrolled,1
1824290,Enrolled,1
1824314,Enrolled,1
1824371,Enrolled,0
1824373,Enrolled,1
1824376,Enrolled,0
1824378,Enrolled,0
1824382,Enrolled,1
1824384,Enrolled,0
1824401,Enrolled,0
1824402,Enrolled,1
1824404,Enrolled,1
1824414,Enrolled,1
1824415,Enrolled,1
1824429,Enrolled,1
1824454,Enrolled,1
1824456,Enrolled,1
1824457,Enrolled,0
1824460,Enrolled,1
1824461,Enrolled,1
1824473,Enrolled,1
1824474,Enrolled,0
1824487,Enrolled,0
1824494,Enrolled,0
1825280,Enrolled,0
1825282,Enrolled,1
1825300,Enrolled,1
1825301,Enrolled,1
1825339,Enrolled,0
1825438,Enrolled,0
1825439,Enrolled,1
1825440,Enrolled,1
1825441,Enrolled,1
1825449,Enrolled,1
1825450,Enrolled,1
1825451,Enrolled,1
1825452,Enrolled,1
1825458,Enrolled,1
1825459,Enrolled,1
1825460,Enrolled,1
1825461,Enrolled,1
1825462,Enrolled,1
1825464,Enrolled,1
1825467,Enrolled,1
1825469,Enrolled,1
1825471,Enrolled,1
1825472,Enrolled,1
1825474,Enrolled,1
1825475,Enrolled,1
1825477,Enrolled,1
1825478,Enrolled,1
1825479,Enrolled,1
1825480,Enrolled,1
1825482,Enrolled,1
1825483,Enrolled,1
1825485,Enrolled,1
1825487,Enrolled,1
1825489,Enrolled,1
1825490,Enrolled,1
1825491,Enrolled,1
1825492,Enrolled,1
1825493,Enrolled,1
1825495,Enrolled,1
1825498,Enrolled,1
1825499,Enrolled,1
1825500,Enrolled,1
1825501,Enrolled,1
1825503,Enrolled,1
1825506,Enrolled,1
1825507,Enrolled,1
1825508,Enrolled,1
1825510,Enrolled,1
1825511,Enrolled,1
1825518,Enrolled,1
1825519,Enrolled,0
1825525,Enrolled,1
1825529,Enrolled,1
1825532,Enrolled,1
1825535,Enrolled,1
1825539,Enrolled,1
1825554,Enrolled,1
1825558,Enrolled,0
1825563,Enrolled,1
1825564,Enrolled,0
1825579,Enrolled,1
1825580,Enrolled,1
1825581,Enrolled,1
1825583,Enrolled,1
1825603,Enrolled,1
1825607,Enrolled,1
1825608,Enrolled,1
1825613,Enrolled,1
1825616,Enrolled,1
1825619,Enrolled,1
1825620,Enrolled,1
1825622,Enrolled,1
1825624,Enrolled,1
1825625,Enrolled,1
1825627,Enrolled,1
1825629,Enrolled,1
1825633,Enrolled,1
1825635,Enrolled,1
1825636,Enrolled,1
1825638,Enrolled,1
